
<START_CONSTANTS>
ENABLED:1 
DISABLED:0
IGNORE:-1 

OBJ_RUBBER_BOAT:1    ;Define the slot with rubber boat OBJECT
BINF_LIGHTNESS:$0004 ;Used into Customize=CUST_BINOCULARS command>If you wish add infos about lightness intensity you add this flag.>The lightness intensity will be computed only on a little, centered in the middle of the screeen, rectangle.>If you show the lightness infos in numeric format, it will be used the ISO/DIN scale (0 / 39).>Differently, using a bar, the full bar will be the max light while the full dark will be an empty bar.

BINF_ZOOM:$0008 ;Used into Customize=CUST_BINOCULARS command>To enable the showing of infos about current zoom-in factor.>See also the description of ZoomRectAndFlags field.>

BINF_SUPER_ZOOM:$1000  ;Used into Customize=CUST_BINOCULARS command>This flag improves the zoom-in factor of binocular.>The max magnifying will pass from 4.2x upto about 40x.>Note that you can omit this flag from script, and enable it using a flipeffect. This method may be useful in game to simulate a change to binocular to improve it thanks to some target reached by lara in game. >This means that it's possible improve binoculars in game, but it's not possible to do the opposite, removing the superzoom once it has been supplied.


BINF_NOTATION_EXTENDED:$0200 ;Used into Customize=CUST_BINOCULARS command>When you enabled compass infos but you didn't use the compass strip, the info about compass will be showed as a number of degrees.>The short notation is like: 123°>where the degrees begin from 0 (north) increasing in clockwise sorting passing through 90° (EAST), 180° (SOUTH) and 270° (WEST)>If you wish, you can use the extended notation, where the degrees will cover only 0-89° degrees, beginning from first cardinal point.>Example:  "N 45°">It means NE (or 45°)>"E 20°"  means "110°" in (about) South-east direction

BINF_SWING_SEXTANT:$0800 ;Used into Customize=CUST_BINOCULARS command>With this flag you enable a simulation of swinging for sextant value (in strip mode) when the player moves the binoculars

BINF_SOUND_ON_LIGHT:$0100 ;Used into Customize=CUST_BINOCULARS command>When you used the BINF_LIGHT_SWITCH flag to show a switch for light mode, you can add also the BINF_SOUND_ON_LIGHT flag to enable a sfx sound when the player hit (first time) the light mode.>By default will be used the SFX 369 (LARA_CLICK_SWITCH)  but you can change this value using the Customize=CUST_SFX with the TS_BINOCULAR_LIGHT constant.

BINF_SOUND_ON_ZOOM:$4000 ;Used into Customize=CUST_BINOCULARS command>If you wish having a sound while the player is zooming in or out, you can add the BINF_SOUND_ON_ZOOM flag to the flags.>By default will be played the SFX 309 (MAPPER_MOVE), anyway you can modify this sound using the Customize=CUST_SFX with the TS_BINOCULAR_ZOOM constant

BINF_SWING_COMPASS:$0400 ;Used into Customize=CUST_BINOCULARS command>When you use compass strip, you can add the BINF_SWING_COMPASS flag, to simulate a random swinging of compass everytime player move the binoculars.

BINF_LIGHT_SWITCH:$0080 ;Used into Customize=CUST_BINOCULARS command>With this flag you enable a graphic switch to show when player is using light in binocular view.>The switch will be a rectangle or cirlce zone where the color will change in according with switching on or off of the light.>In the rectangle linked with light switch, you set as foreground color the color signals the switched ON of light, while the background color will be used when light is unused.

BINF_PROGRESSIVE_ZOOM:$2000 ;Used into Customize=CUST_BINOCULARS command>This flag changes the speed and progression of zoom.>Old method was very fast and it had always the same speed.>The new (progressive) method tries to begin slowly, increasing the speed only when player keep continuosly down the scale in key.>The progressive zoom works better to have a fine tuning of scale factor, for this reason it is suggested when you set the super zoom skill, since in that situation the speed of old method work badly with highest magnifying.


BINT_PATTERN_BAR:$1000  ;Used into Customize=CUST_BINOCULARS command>A pattern bar is like a bar, where the level of some value will be showed as length of a solid bar, but with pattern bar you can use a pattern instead by a solid color.>To draw your pattern bar just drawing it in the binocular screen, drawing as it should be at full size, then in the rectangle (in the script) to set the size of the bar you should type in the BackGround color field of PARAM_RECT command, the color below the pattern bar, i.e. the color used to erase the pattern to simulate a shorter bar.>For example if your pattern bar is above a black zone you'll set a black color in background field.

BINT_ROUND:$0800  ;Used into Customize=CUST_BINOCULARS command>Currently this type works only in LightnessRectAndFlags field to force the light switch to have a circle shape.




BINT_NUMERIC:$2000 ;Used into Customize=CUST_BINOCULARS command>To show the info about compass in numeric format you have to use this BINT_NUMERIC type in the CompassRectAndFlags field.>The default format is as simple number of degrees from 0 to 359.>Anywya you can use also the extended format adding to the FLAGS (BINF_...) field the BINF_NOTATION_EXTENDED flag.>See description of BINF_NOTATION_EXTENDED flag for more infos

BINT_BAR:$4000 ;Used into Customize=CUST_BINOCULARS command>If you wish a solid bar misure the intensity of some value in binocular screen, you have to use the BINT_BAR value in same field with ID for rectangle.>Note: remember that when you use a bar, it's necessary you set in the PARAM_RECT command (linked with current binocular infos to show...) the values for Foreground color (the main color of the bar) and BackGround color (the background color, the empty color, of the bar).


BINT_STRIP:$8000 ;Used into Customize=CUST_BINOCULARS command>You can show data whereby a strip for compass and sextant.>A strip is a slim image with a graduate scale.>The strip for compass should have always the size of 1400 x 64>You should use the compass strip in lightning demo level as reference for position of cardinal points and degrees.


BKGDT_INVENTORY:1  ;Used into Customize=CUST_BACKGROUND command>Used to set the image for inventory screen and all intermediate screen in game: like pause menu, options screen, statistic screen, load game and save game screens.

BKGDT_LOADING_LEVEL:2 ;Used into Customize=CUST_BACKGROUND command>Used to set an image for loading level phase.>Please not this is not the load game screen where you see the savegames to load, but it is the moment when there is the progress bar and next is loading.

BKGDT_TITLE:3  ;Used into Customize=CUST_BACKGROUND command>NOT YET WORKING. DO NOT USE!>Used to change the title flycamera with a fixed image.>This setting will affect also all other sub-screen that the user can reach from title: new game, load game and options.>Note: the setting doesn't stop the flycamera but the image will cover it. If you wish you can having an image with some transparent zones from those zones it will be showed the below fly camera.

BKGDT_BINOCULAR:4 ;Used into Customize=CUST_BACKGROUND command>Replace the old binocular mask with the image supplied in the Image command linked with the CUST_BACKGROUND script command.>Since the image has to be in full screen (other settings will be ignored) you have to use transparent settings for the image.

BKGDT_LASER_SIGHT:5 ;Used into Customize=CUST_BACKGROUND command>Replace the mask of laser-sight with the Image command linked with the CUST_BACKGROUND script command.>Since the image has to be in full screen (other settings will be ignored) you have to use transparent settings for the image.
